lat,lon,hour,minute,day_of_week,day_of_month,month,congestion_level
22.000116,88.056221,23,15,3,19,9,24.81
22.110798,88.062433,20,20,5,28,11,51.3
22.071784,88.108315,4,43,0,15,10,51.05
22.09669,88.013104,13,57,1,27,4,41.8
22.039637,88.03033,18,36,1,10,5,52.88
22.020125,88.011381,12,30,4,26,12,33.88
22.074523,88.037175,5,20,0,27,10,42.17
22.065692,88.045452,23,49,4,18,12,37.65
22.051954,88.021366,6,6,2,20,11,53.6
22.06924,88.047776,8,7,2,15,6,72.95
22.149723,88.009359,8,12,6,9,2,67.42
22.091736,88.03926,21,16,5,16,3,24.6
22.098185,88.105813,12,27,5,27,4,46.53
22.092018,88.081908,17,56,6,1,11,48.84
22.111084,88.075424,21,39,1,6,4,49.03
22.060998,88.039717,22,23,5,14,5,14.76
22.005057,88.023717,20,12,1,10,11,46.96
22.061042,88.035625,21,38,2,18,2,22.61
22.091052,88.068504,22,15,3,11,8,22.42
22.037606,88.095845,23,58,5,19,7,24.47
22.061409,88.096871,15,28,4,3,12,26.44
22.045947,88.088718,3,33,3,10,6,45.7
22.111761,88.047673,2,54,2,20,7,43.61
22.089184,88.070536,19,18,4,14,11,45.97
22.086246,88.06016,7,28,3,20,12,81.24
22.085348,88.063764,19,31,3,18,9,59.55
22.065583,88.130914,22,16,4,10,9,47.69
22.072627,88.01694,15,3,4,12,11,24.48
22.031144,88.06276,18,17,2,28,12,44.71
22.001107,88.106152,6,6,0,27,9,46.05
22.071202,88.025823,10,40,2,1,4,31.66
22.07642,88.050488,23,0,2,20,8,32.36
22.102978,88.053929,19,18,1,14,3,51.72
22.11384,88.063101,4,53,1,1,7,38.35
22.1138,88.021921,22,34,6,18,6,25.28
22.036759,88.087659,11,40,1,1,12,32.87
22.056132,88.089789,20,40,5,9,7,44.57
22.08111,88.085051,12,17,0,20,12,48.95
22.142657,88.043689,14,37,6,23,10,47.15
22.111103,88.072395,3,13,1,12,11,41.74
22.100282,88.042817,8,38,2,23,3,67.37
22.055066,88.059822,17,40,5,24,10,36.49
22.040204,88.134404,20,52,1,13,4,49.46
22.090367,88.072671,2,55,3,5,7,38.99
22.03368,88.034174,1,1,5,19,6,22.33
22.059547,88.07521,16,17,0,1,4,30.18
22.063257,88.029246,10,32,0,26,12,37.37
22.114487,88.03383,20,19,5,11,11,39.72
22.056059,88.038566,1,37,1,22,7,41.93
21.993523,88.056471,8,51,6,21,1,59.02
22.081833,88.097909,0,15,6,14,3,27.6
22.045729,88.087152,17,53,6,28,3,52.3
22.067979,88.08549,20,52,6,23,12,49.51
22.064099,88.036832,3,54,5,25,5,31.04
22.058489,88.053561,7,4,2,3,1,69.39
22.09041,88.07796,20,17,6,14,8,48.9
22.020714,88.05095,0,7,2,27,12,31.22
22.05119,88.061449,22,7,4,23,7,28.53
22.087221,88.083041,21,3,0,13,6,29.49
22.048277,88.059337,3,26,6,2,3,18.53
22.018436,88.076582,3,5,4,8,11,40.72
22.086757,88.117582,16,17,6,17,2,25.39
22.100393,88.064644,0,58,2,18,12,43.92
22.06535,88.10518,12,53,2,26,3,50.1
22.007875,88.086581,1,56,3,3,2,29.94
22.087879,88.025783,12,2,6,12,5,41.86
22.016903,88.036736,8,39,3,8,1,60.48
22.075964,88.044792,16,38,5,27,1,19.85
22.040076,88.044155,21,7,1,5,3,20.95
22.031905,88.067091,11,54,5,7,9,38.9
22.053443,88.088239,15,24,5,9,10,17.37
22.061201,88.107455,14,58,6,3,3,33.22
22.047374,88.079045,23,6,0,19,8,22.45
22.084361,88.05643,5,39,2,15,5,50.39
22.053318,88.007333,5,7,0,16,6,32.11
22.096106,88.071918,9,56,2,26,5,67.54
22.075135,88.070573,17,36,5,13,11,41.82
22.045773,88.075288,20,4,4,9,7,49.87
22.040722,88.132987,6,12,5,11,7,34.08
22.017275,88.107018,2,21,5,23,11,16.46
22.075422,88.093352,14,0,6,15,8,38.84
22.056062,88.040938,14,0,6,5,2,12.75
21.995534,88.05441,8,55,4,20,3,64.41
22.050629,88.066955,4,58,6,21,5,46.33
22.039669,88.046538,20,32,0,7,2,44.39
22.11397,88.084814,20,54,5,16,9,61.76
22.015617,88.080507,17,39,3,16,6,45.22
22.023459,88.037151,13,1,6,5,1,36.83
22.099999,88.105705,6,42,3,1,5,49.75
22.107403,88.072869,9,1,1,21,10,55.74
22.044351,88.017928,1,48,5,18,11,22.64
22.047737,88.06826,5,22,6,20,12,48.17
22.085187,88.078236,10,8,0,11,12,46.89
21.996887,88.098984,10,15,0,15,8,31.23
22.010864,88.059676,1,41,4,28,12,32.08
22.058278,88.094638,22,50,3,7,12,38.52
22.113197,88.075414,6,34,3,19,8,50.6
22.053628,88.030348,12,9,0,4,5,55.48
22.069728,88.027345,11,54,4,2,12,29.66
22.100714,88.103477,11,47,3,27,5,52.39
22.129907,88.10568,20,24,5,4,2,62.2
22.049395,88.079487,17,33,2,19,2,44.43
22.066195,88.114671,20,57,2,15,7,53.24
22.121362,88.101498,9,22,0,23,1,84.24
22.021034,88.090309,6,1,3,16,2,42.79
22.097527,88.042461,10,8,4,20,3,43.06
22.036151,88.121743,13,36,1,26,7,31.01
22.069774,88.085889,8,59,5,24,6,69.39
22.059421,88.058225,11,44,6,21,7,31.45
22.03796,88.049752,3,37,1,5,7,35.97
22.037207,88.077504,14,19,4,5,12,37.83
22.074992,88.019668,17,26,4,14,3,42.96
22.096566,88.09079,12,2,0,19,6,44.75
22.062808,88.041193,20,22,1,19,8,46.03
22.068803,88.080918,23,37,2,23,4,30.64
22.083835,88.054151,21,54,0,3,3,43.53
22.037551,88.061867,2,55,2,5,1,42.01
22.088891,88.047093,21,49,1,5,4,21.31
22.09128,88.064963,8,1,6,16,4,79.33
22.144809,88.126481,10,48,4,18,3,52.58
22.055417,88.111352,9,13,2,4,4,70.49
22.052958,88.080434,6,36,5,25,9,44.8
22.089769,88.069041,21,56,0,9,10,16.82
22.091273,88.095126,15,53,4,19,7,32.0
22.050647,88.103699,23,39,4,22,1,30.2
22.054605,88.044905,22,17,5,2,9,21.25
22.082934,88.067477,10,31,1,25,2,44.28
22.041872,88.015141,17,42,4,28,1,40.81
22.054384,88.103493,12,30,5,27,7,38.36
22.069388,88.131751,11,24,5,4,6,46.18
22.096578,88.072202,17,24,1,11,4,56.3
22.048562,88.00605,16,35,6,7,12,11.44
22.011428,88.088067,21,2,1,13,2,24.34
22.009202,88.042677,18,59,2,28,1,52.97
22.028918,88.0499,14,6,1,22,8,32.49
22.027305,88.088597,22,59,1,22,6,23.74
22.062062,88.077437,2,2,1,12,10,26.92
22.031034,88.055157,18,30,0,27,1,34.07
22.045617,88.050312,9,25,5,26,6,53.13
22.043477,88.073575,10,34,4,23,2,36.87
22.053485,88.057516,18,26,2,23,1,43.17
22.106375,88.036523,6,53,3,19,6,48.56
22.086558,88.059823,21,0,4,3,9,25.23
22.067184,88.079988,11,59,1,8,2,32.37
22.052869,88.064457,8,41,2,22,11,70.7
22.053703,88.027395,7,46,6,10,7,67.02
22.076532,88.099472,10,8,0,5,6,36.69
22.084225,87.987636,22,3,6,27,12,18.77
22.039471,88.056409,2,23,6,14,4,15.92
22.067794,88.051194,12,19,1,25,3,30.76
22.005751,88.074245,20,46,2,8,10,40.39
22.073051,88.08665,11,53,1,11,2,48.15
22.089564,88.103603,13,25,3,10,11,41.42
22.058298,88.048428,8,46,1,11,10,59.59
22.121196,88.087397,3,3,5,13,12,44.8
22.040263,88.075675,15,44,2,9,6,25.66
22.073223,88.018454,22,5,6,23,8,13.64
22.065625,88.126816,12,40,5,10,11,57.05
22.063691,88.026637,10,22,2,13,2,33.03
22.06327,88.082385,3,24,4,25,4,43.84
22.069913,88.081499,22,16,0,13,6,28.86
22.092139,88.078069,20,24,0,1,8,58.38
22.108032,88.054963,21,52,3,1,9,39.9
22.066632,88.094618,8,48,3,13,12,83.03
22.091159,88.022989,15,20,2,19,6,20.38
22.045647,88.067825,10,17,0,27,3,44.96
22.089679,88.052884,5,30,5,4,3,43.4
22.04384,88.049481,4,41,2,16,10,45.5
22.09942,88.082662,9,10,3,9,6,71.77
22.133019,88.102124,13,43,2,13,8,50.62
22.063037,88.059502,2,56,3,13,7,44.98
22.000924,88.09322,16,50,4,9,10,27.71
22.050258,88.071292,10,32,5,1,3,43.15
22.103656,88.043018,21,19,3,3,3,30.81
